# This file was produced by samtools stats (1.20+htslib-1.20) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 0 infile
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e87bfeca	ab08b57e	7a0deb93
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20000	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	20000
SN	is sorted:	1
SN	1st fragments:	10000
SN	last fragments:	10000
SN	reads mapped:	19956
SN	reads mapped and paired:	19932	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	44
SN	reads properly paired:	19808	# proper-pair bit set
SN	reads paired:	20000	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	1705	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	37
SN	total length:	3000000	# ignores clipping
SN	total first fragment length:	1500000	# ignores clipping
SN	total last fragment length:	1500000	# ignores clipping
SN	bases mapped:	2993400	# ignores clipping
SN	bases mapped (cigar):	2815105	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	12248	# from NM fields
SN	error rate:	4.350815e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	150
SN	average quality:	35.5
SN	insert size average:	170.9
SN	insert size standard deviation:	46.8
SN	inward oriented pairs:	7622
SN	outward oriented pairs:	2302
SN	pairs with other orientation:	11
SN	pairs on different chromosomes:	31
SN	percentage of properly paired reads (%):	99.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	318	0	0	0	0	0	0	0	0	0	0	0	9527	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	340	0	0	0	0	0	0	0	0	0	0	0	9482	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	0	0	0	338	0	0	0	0	0	0	0	0	0	0	0	9505	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	347	0	0	0	0	0	0	0	0	0	0	0	9475	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	0	329	0	0	0	0	0	0	0	0	0	0	0	9502	0
FFQ	6	0	0	5	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0	0	0	329	0	0	0	0	0	0	0	0	0	0	0	9483	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0	0	0	9462	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	339	0	0	0	0	0	0	0	0	0	0	0	9506	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	0	0	0	0	0	0	335	0	0	0	0	0	0	0	0	0	0	0	9493	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	0	0	0	324	0	0	0	0	0	0	0	0	0	0	0	9519	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	9497	0
